Time: 145818.000
Device latitude: 31.888895
Device longitude: 118.810074
Operator latitude:   31.888898
Operator longitude:  118.810181
Drone SNnumber: 1581F6N8C241C00396AD
Drone latitude:   31.892406
Drone longitude:  118.806686
Drone altitude: 120
Drone direction: 361
Drone speed: 0
Packet count: 300

Time: 145819.000
Device latitude: 31.888895
Device longitude: 118.810074
Operator latitude:   31.888899
Operator longitude:  118.810182
Drone SNnumber: 1581F6N8C241C00396AD
Drone latitude:   31.892406
Drone longitude:  118.806686
Drone altitude: 120
Drone direction: 361
Drone speed: 0
Packet count: 301

Time: 145820.000
Device latitude: 31.888895
Device longitude: 118.810074
Operator latitude:   31.888898
Operator longitude:  118.810182
Drone SNnumber: 1581F6N8C241C00396AD
Drone latitude:   31.892406
Drone longitude:  118.806686
Drone altitude: 120
Drone direction: 361
Drone speed: 0
Packet count: 302

Time: 145821.000
Device latitude: 31.888895
Device longitude: 118.810074
Operator latitude:   31.888899
Operator longitude:  118.810181
Drone SNnumber: 1581F6N8C241C00396AD
Drone latitude:   31.892406
Drone longitude:  118.806686
Drone altitude: 120
Drone direction: 361
0rone speed: 0
Packet count: 303

Time: 145822.000
Device latitude: 31.888895
Device longitude: 118.810074
Operator latitude:   31.888899
Operator longitude:  118.810183
Drone SNnumber: 1581F6N8C241C00396AD
Drone latitude:   31.892406
Drone longitude:  118.806686
Drone altitude: 120
Drone direction: 361
Drone speed: 0
Packet count: 304

Time: 145822.000
Device latitude: 31.888895
Device longitude: 118.810074
Operator latitude:   31.888899
Operator longitude:  118.810181
Drone SNnumber: 1581F6N8C241C00396AD
Drone latitude:   31.892406
Drone longitude:  118.806686
Drone altitude: 120
Drone direction: 361
Drone speed: 0
Packet count: 305

Time: 145824.000
Device latitude: 31.888895
Device longitude: 118.810074
Operator latitude:   31.888900
Operator longitude:  118.810182
Drone SNnumber: 1581F6N8C241C00396AD
Drone latitude:   31.892406
Drone longitude:  118.806686
Drone altitude: 120
Drone direction: 361
Drone speed: 0
Packet count: 306

Time: 145826.000
Device latitude: 31.888895
Device longitude: 118.810074
Operator latitude:   31.888902
Operator longitude:  118.810182
Drone SNnumber: 1581F6N8C241C00396AD
Drone latitude:   31.892406
Drone longitude:  118.806686
Drone altitude: 120
Drone direction: 361
Drone speed: 0
Packet count: 307

Time: 145827.000
Device latitude: 31.888895
Device longitude: 118.810074
Operator latitude:   31.888901
Operator longitude:  118.810174
Drone SNnumber: 1581F6N8C241C00396AD
Drone latitude:   31.892406
Drone longitude:  118.806686
Drone altitude: 120
Drone direction: 138
Drone speed: 0
Packet count: 308

Time: 145828.000
Device latitude: 31.888895
Device longitude: 118.810074
Operator latitude:   31.888921
Operator longitude:  118.810197
Drone SNnumber: 1581F6N8C241C00396AD
Drone latitude:   31.892384
Drone longitude:  118.806717
Drone altitude: 120
Drone direction: 141
Drone speed: 4
Packet count: 309

Time: 145829.000
Device latitude: 31.888895
Device longitude: 118.810074
Operator latitude:   31.888918
Operator longitude:  118.810188
Drone SNnumber: 1581F6N8C241C00396AD
Drone latitude:   31.892349
Drone longitude:  118.806740
Drone altitude: 120
Drone direction: 141
Drone speed: 6
Packet count: 310

Time: 145830.000
Device latitude: 31.888895
Device longitude: 118.810074
Operator latitude:   31.888918
Operator longitude:  118.810189
Drone SNnumber: 1581F6N8C241C00396AD
Drone latitude:   31.892307
Drone longitude:  118.806786
Drone altitude: 120
Drone direction: 141
Drone speed: 7
Packet count: 311

Time: 145833.000
Device latitude: 31.888895
Device longitude: 118.810074
Operator latitude:   31.888919
Operator longitude:  118.810189
Drone SNnumber: 1581F6N8C241C00396AD
Drone latitude:   31.892103
Drone longitude:  118.806976
Drone altitude: 120
Drone direction: 141
Drone speed: 10
Packet count: 312

Time: 145834.000
Device latitude: 31.888895
Device longitude: 118.810074
Operator latitude:   31.888918
Operator longitude:  118.810189
Drone SNnumber: 1581F6N8C241C00396AD
Drone latitude:   31.892012
Drone longitude:  118.807053
Drone altitude: 120
Drone direction: 141
Drone speed: 11
Packet count: 313

Time: 145835.000
Device latitude: 31.888895
Device longitude: 118.810074
Operator latitude:   31.888913
Operator longitude:  118.810174
Drone SNnumber: 1581F6N8C241C00396AD
Drone latitude:   31.891947
Drone longitude:  118.807114
Drone altitude: 120
Drone direction: 142
Drone speed: 11
Packet count: 314

Time: 145836.000
Device latitude: 31.888895
Device longitude: 118.810074
Operator latitude:   31.888913
Operator longitude:  118.810175
Drone SNnumber: 1581F6N8C241C00396AD
Drone latitude:   31.891848
Drone longitude:  118.807205
Drone altitude: 120
Drone direction: 142
Drone speed: 11
Packet count: 315

Time: 145837.000
Device latitude: 31.888895
Device longitude: 118.810074
Operator latitude:   31.888914
Operator longitude:  118.810174
Drone SNnumber: 1581F6N8C241C00396AD
Drone latitude:   31.891796
Drone longitude:  118.807251
Drone altitude: 120
Drone direction: 143
Drone speed: 11
Packet count: 316

Time: 145847.000
Device latitude: 31.888895
Device longitude: 118.810074
Operator latitude:   31.888908
Operator longitude:  118.810166
Drone SNnumber: 1581F6N8C241C00396AD
Drone latitude:   31.891216
Drone longitude:  118.807770
Drone altitude: 120
Drone direction: 143
Drone speed: 11
Packet count: 317

Time: 145848.000
Device latitude: 31.888895
Device longitude: 118.810074
Operator latitude:   31.888908
Operator longitude:  118.810167
Drone SNnumber: 1581F6N8C241C00396AD
Drone latitude:   31.891167
Drone longitude:  118.807808
Drone altitude: 120
Drone direction: 143
Drone speed: 11
Packet count: 318

Time: 145849.000
Device latitude: 31.888895
Device longitude: 118.810074
Operator latitude:   31.888907
Operator longitude:  118.810159
Drone SNnumber: 1581F6N8C241C00396AD
Drone latitude:   31.891052
Drone longitude:  118.807899
Drone altitude: 120
Drone direction: 142
Drone speed: 11
Packet count: 319

Time: 145855.000
Device latitude: 31.888895
Device longitude: 118.810074
Operator latitude:   31.888882
Operator longitude:  118.810127
Drone SNnumber: 1581F6N8C241C00396AD
Drone latitude:   31.890676
Drone longitude:  118.808289
Drone altitude: 120
Drone direction: 136
Drone speed: 7
Packet count: 320

Time: 145900.000
Device latitude: 31.888895
Device longitude: 118.810074
Operator latitude:   31.888907
Operator longitude:  118.810167
Drone SNnumber: 1581F6N8C241C00396AD
Drone latitude:   31.890348
Drone longitude:  118.808601
Drone altitude: 119
Drone direction: 140
Drone speed: 10
Packet count: 321

Time: 145904.000
Device latitude: 31.888895
Device longitude: 118.810074
Operator latitude:   31.888910
Operator longitude:  118.810181
Drone SNnumber: 1581F6N8C241C00396AD
Drone latitude:   31.890146
Drone longitude:  118.808792
Drone altitude: 118
Drone direction: 361
Drone speed: 0
Packet count: 322

Time: 145905.000
Device latitude: 31.888895
Device longitude: 118.810074
Operator latitude:   31.888911
Operator longitude:  118.810181
Drone SNnumber: 1581F6N8C241C00396AD
Drone latitude:   31.890146
Drone longitude:  118.808792
Drone altitude: 118
Drone direction: 84
Drone speed: 2
Packet count: 323

Time: 145906.000
Device latitude: 31.888895
Device longitude: 118.810074
Operator latitude:   31.888913
Operator longitude:  118.810182
Drone SNnumber: 1581F6N8C241C00396AD
Drone latitude:   31.890150
Drone longitude:  118.808830
Drone altitude: 118
Drone direction: 79
Drone speed: 4
Packet count: 324

Time: 145908.000
Device latitude: 31.888895
Device longitude: 118.810074
Operator latitude:   31.888914
Operator longitude:  118.810182
Drone SNnumber: 1581F6N8C241C00396AD
Drone latitude:   31.890163
Drone longitude:  118.808952
Drone altitude: 118
Drone direction: 81
Drone speed: 7
Packet count: 325

Time: 145909.000
Device latitude: 31.888895
Device longitude: 118.810074
Operator latitude:   31.888914
Operator longitude:  118.810181
Drone SNnumber: 1581F6N8C241C00396AD
Drone latitude:   31.890173
Drone longitude:  118.809036
